order_id,customer_id,order_date,price,quantity,category,city,payment_method
179,149,2025-03-17,70,1,fashion,Istanbul,cash_on_delivery
180,149,2024-07-16,137,4,electronics,Istanbul,credit_card
181,62,2024-03-20,77,2,beauty,Antalya,credit_card
182,290,2024-03-01,86,4,beauty,Istanbul,cash_on_delivery
183,77,2024-01-04,131,4,fashion,Izmir,eft
184,38,2024-02-13,137,2,beauty,Istanbul,credit_card
185,171,2023-10-15,59,2,beauty,Bursa,eft
186,153,2023-07-28,102,1,home,Ankara,eft
187,174,2024-03-08,113,5,beauty,Izmir,eft
188,205,2025-03-16,108,1,home,Bursa,cash_on_delivery
189,218,2023-05-14,66,5,beauty,Ankara,credit_card
190,185,2024-06-22,116,4,electronics,Izmir,credit_card
191,42,2023-07-19,54,5,beauty,Antalya,eft
192,22,2023-10-13,125,4,fashion,Antalya,eft
193,293,2023-04-15,97,3,home,Bursa,cash_on_delivery
194,118,2024-11-08,139,3,beauty,Istanbul,eft
195,182,2025-04-15,134,3,electronics,Izmir,credit_card
196,254,2025-04-24,88,2,beauty,Antalya,eft
197,178,2023-02-11,111,5,electronics,Izmir,eft
198,243,2023-10-13,102,1,home,Antalya,cash_on_delivery
199,107,2023-02-20,74,4,fashion,Antalya,cash_on_delivery
200,130,2023-09-29,136,3,beauty,Bursa,eft
201,195,2023-08-01,104,1,beauty,Izmir,credit_card
202,97,2025-02-22,128,5,sports,Antalya,cash_on_delivery
203,82,2024-01-31,119,1,home,Istanbul,credit_card
204,267,2023-12-26,76,4,fashion,Izmir,credit_card
205,220,2025-04-03,114,3,home,Ankara,credit_card
206,97,2024-05-06,129,2,beauty,Ankara,eft
207,293,2023-06-08,94,3,sports,Istanbul,eft
208,256,2024-11-25,96,4,sports,Istanbul,credit_card
209,140,2023-10-26,85,3,electronics,Antalya,eft
210,5,2025-01-20,127,2,beauty,Bursa,credit_card
211,210,2024-02-19,121,3,beauty,Bursa,credit_card
212,129,2023-06-27,138,4,electronics,Antalya,credit_card
213,51,2023-03-13,71,5,fashion,Bursa,credit_card
214,172,2023-05-22,149,5,sports,Antalya,eft
215,267,2024-06-01,142,2,home,Antalya,eft
216,152,2024-12-02,115,1,beauty,Antalya,cash_on_delivery
217,28,2024-10-04,126,4,fashion,Bursa,credit_card
218,280,2024-01-19,58,1,sports,Antalya,cash_on_delivery
219,196,2023-07-31,61,5,fashion,Istanbul,eft
220,97,2024-06-21,68,1,home,Ankara,cash_on_delivery
221,76,2023-05-30,134,4,fashion,Istanbul,cash_on_delivery
222,91,2024-07-12,145,1,home,Istanbul,cash_on_delivery
223,11,2024-12-29,149,1,beauty,Istanbul,credit_card
224,132,2024-03-06,87,1,sports,Bursa,credit_card
225,8,2025-01-04,96,4,home,Antalya,cash_on_delivery
226,12,2024-01-30,97,3,home,Antalya,cash_on_delivery
227,281,2023-01-05,85,2,home,Bursa,eft
228,79,2023-04-23,81,5,electronics,Istanbul,eft
229,227,2025-03-24,125,1,fashion,Antalya,eft
230,85,2023-12-28,98,5,beauty,Ankara,cash_on_delivery
231,208,2025-01-02,61,1,electronics,Bursa,cash_on_delivery
232,249,2025-02-02,128,1,electronics,Ankara,credit_card
233,217,2023-07-04,61,3,sports,Antalya,cash_on_delivery
234,24,2023-04-24,131,1,home,Bursa,cash_on_delivery
235,145,2023-10-25,86,1,electronics,Izmir,cash_on_delivery
236,288,2024-06-07,76,4,electronics,Ankara,eft
237,194,2023-01-31,143,2,electronics,Bursa,cash_on_delivery
238,53,2024-01-04,113,5,electronics,Istanbul,cash_on_delivery
239,200,2024-07-23,121,4,home,Ankara,credit_card
240,29,2024-09-02,128,5,beauty,Istanbul,eft
241,2,2023-06-22,68,1,beauty,Izmir,cash_on_delivery
242,289,2023-12-27,99,1,sports,Bursa,credit_card
243,83,2024-07-15,77,3,fashion,Bursa,eft
244,181,2024-03-05,136,2,home,Istanbul,eft
245,28,2023-09-06,73,5,sports,Antalya,cash_on_delivery
246,153,2024-07-23,54,2,fashion,Izmir,credit_card
247,33,2024-05-06,139,2,beauty,Istanbul,credit_card
248,201,2024-04-27,132,5,electronics,Izmir,credit_card
249,241,2024-06-23,139,4,fashion,Istanbul,credit_card
250,145,2024-08-27,123,4,sports,Ankara,credit_card
251,66,2023-11-01,86,2,beauty,Ankara,credit_card
252,98,2023-07-21,69,3,electronics,Ankara,credit_card
253,131,2025-01-31,80,3,electronics,Izmir,cash_on_delivery
254,62,2024-09-25,108,1,sports,Istanbul,eft
255,246,2025-01-31,65,3,fashion,Bursa,cash_on_delivery
256,159,2024-07-01,133,5,fashion,Bursa,eft
257,241,2025-03-14,97,4,fashion,Antalya,cash_on_delivery
258,36,2025-05-20,135,4,sports,Istanbul,credit_card
259,272,2023-06-21,146,1,fashion,Bursa,eft
260,290,2025-02-19,149,5,electronics,Ankara,cash_on_delivery
261,79,2023-08-27,140,2,beauty,Antalya,credit_card
262,298,2025-05-02,125,2,beauty,Antalya,credit_card
263,199,2023-05-25,80,4,home,Antalya,cash_on_delivery
264,137,2024-04-26,115,5,sports,Bursa,credit_card
265,256,2024-08-31,149,4,fashion,Ankara,credit_card
266,279,2024-04-10,147,3,beauty,Bursa,eft
267,148,2024-07-21,96,3,sports,Istanbul,cash_on_delivery
268,175,2024-05-29,138,2,electronics,Istanbul,eft
269,224,2023-05-05,80,4,home,Izmir,credit_card
270,207,2023-02-24,61,4,fashion,Ankara,cash_on_delivery
271,136,2023-02-02,139,4,beauty,Antalya,eft
272,79,2023-05-26,67,2,sports,Bursa,cash_on_delivery
273,262,2023-05-03,53,4,home,Antalya,eft
274,68,2023-01-07,73,3,home,Izmir,eft
275,266,2023-06-01,109,1,home,Izmir,credit_card
276,163,2024-09-18,132,4,home,Ankara,credit_card
277,228,2023-11-19,142,3,fashion,Bursa,credit_card
278,9,2025-05-23,101,3,home,Bursa,cash_on_delivery
279,285,2024-09-16,117,5,electronics,Izmir,credit_card
280,281,2023-09-08,122,5,fashion,Izmir,credit_card
281,226,2023-12-21,62,3,fashion,Bursa,cash_on_delivery
282,23,2025-05-01,121,4,beauty,Istanbul,cash_on_delivery
283,144,2024-01-03,103,2,electronics,Istanbul,credit_card
284,153,2023-11-24,124,5,fashion,Antalya,cash_on_delivery
285,52,2024-02-14,146,1,electronics,Ankara,credit_card
286,262,2025-03-04,94,4,electronics,Ankara,eft
287,277,2025-01-23,118,1,fashion,Bursa,eft
288,297,2024-01-09,140,2,electronics,Izmir,eft
289,94,2025-03-14,135,5,sports,Antalya,cash_on_delivery
290,202,2024-07-16,50,1,home,Bursa,cash_on_delivery
291,33,2024-12-14,52,1,fashion,Bursa,cash_on_delivery
292,176,2024-12-18,65,3,fashion,Ankara,cash_on_delivery
293,282,2024-05-31,79,1,sports,Bursa,cash_on_delivery
294,123,2023-11-13,61,3,fashion,Istanbul,credit_card
295,220,2025-03-20,136,3,fashion,Izmir,eft
296,22,2025-02-18,62,5,electronics,Istanbul,eft
297,104,2023-06-07,145,5,sports,Ankara,cash_on_delivery
298,33,2025-01-05,121,1,beauty,Izmir,eft
299,205,2024-03-17,97,1,electronics,Antalya,cash_on_delivery
300,183,2024-06-20,142,3,home,Antalya,credit_card
301,153,2023-02-17,128,4,electronics,Izmir,cash_on_delivery
302,70,2025-06-14,88,1,fashion,Istanbul,eft
303,184,2023-03-03,55,2,fashion,Ankara,eft
304,7,2024-02-19,85,2,electronics,Antalya,credit_card
305,182,2025-03-15,74,5,sports,Antalya,cash_on_delivery
306,14,2024-08-14,88,5,electronics,Bursa,cash_on_delivery
307,195,2025-04-14,108,2,beauty,Bursa,cash_on_delivery
308,13,2025-05-08,56,4,beauty,Istanbul,cash_on_delivery
309,116,2024-03-10,89,1,sports,Ankara,eft
310,116,2024-12-20,131,1,beauty,Ankara,credit_card
311,270,2025-04-06,137,4,fashion,Bursa,credit_card
312,218,2025-02-26,98,4,beauty,Istanbul,credit_card
313,199,2024-03-07,68,2,fashion,Bursa,eft
314,283,2024-08-26,78,5,home,Istanbul,credit_card
315,5,2023-11-03,77,1,beauty,Ankara,eft
316,203,2023-05-16,150,1,fashion,Istanbul,eft
317,295,2024-07-17,83,5,electronics,Izmir,eft
318,241,2024-12-17,129,3,beauty,Antalya,cash_on_delivery
319,106,2023-12-07,123,1,home,Izmir,cash_on_delivery
320,289,2023-08-12,134,1,fashion,Istanbul,credit_card
321,3,2024-09-01,122,4,electronics,Antalya,cash_on_delivery
322,233,2024-09-02,145,1,electronics,Ankara,credit_card
323,51,2025-01-01,90,2,electronics,Istanbul,eft
324,98,2023-10-25,71,5,fashion,Ankara,credit_card
325,298,2024-02-28,58,1,sports,Izmir,eft
326,232,2024-11-10,105,4,sports,Antalya,cash_on_delivery
327,62,2024-07-01,116,3,beauty,Istanbul,cash_on_delivery
328,8,2024-09-17,129,4,beauty,Izmir,eft
329,157,2024-06-07,131,2,sports,Istanbul,eft
330,113,2025-04-29,144,1,beauty,Istanbul,credit_card
331,1,2024-05-30,52,3,fashion,Ankara,eft
332,182,2023-04-06,67,5,electronics,Ankara,credit_card
333,20,2024-04-16,68,5,home,Antalya,credit_card
334,123,2024-01-13,55,5,electronics,Antalya,eft
335,57,2024-01-14,142,3,beauty,Ankara,credit_card
336,55,2023-11-22,128,3,sports,Istanbul,cash_on_delivery
337,132,2023-10-31,135,4,home,Istanbul,cash_on_delivery
338,97,2023-07-26,75,1,electronics,Bursa,credit_card
339,72,2024-05-17,59,3,fashion,Izmir,credit_card
340,140,2025-03-31,115,4,electronics,Antalya,credit_card
341,6,2025-06-13,113,5,fashion,Istanbul,credit_card
342,227,2024-07-17,149,2,electronics,Izmir,credit_card
343,57,2024-12-12,60,2,electronics,Bursa,credit_card
344,192,2024-01-20,57,2,beauty,Bursa,cash_on_delivery
345,7,2023-11-21,149,5,fashion,Istanbul,cash_on_delivery
346,22,2024-12-13,141,4,home,Istanbul,cash_on_delivery
347,246,2025-06-14,104,3,electronics,Antalya,eft
348,25,2024-10-17,50,1,beauty,Antalya,cash_on_delivery
349,168,2024-06-17,78,1,sports,Izmir,cash_on_delivery
350,123,2023-04-10,147,2,beauty,Ankara,credit_card
351,202,2024-08-04,124,2,home,Izmir,cash_on_delivery
352,202,2023-06-26,69,1,beauty,Istanbul,eft
353,221,2025-02-24,121,3,fashion,Ankara,cash_on_delivery
354,48,2024-04-29,119,2,sports,Ankara,eft
355,119,2023-09-03,55,1,electronics,Izmir,cash_on_delivery
356,244,2023-10-25,114,5,sports,Istanbul,cash_on_delivery
357,151,2024-01-17,144,1,electronics,Istanbul,eft
358,19,2023-11-17,135,1,fashion,Izmir,eft
359,160,2024-04-12,88,4,home,Izmir,cash_on_delivery
360,145,2023-11-14,60,2,sports,Bursa,eft
361,144,2024-06-08,115,4,beauty,Antalya,credit_card
362,193,2023-02-08,77,3,beauty,Ankara,credit_card
363,160,2023-12-10,61,5,fashion,Istanbul,cash_on_delivery
364,70,2023-12-16,62,5,beauty,Bursa,eft
365,219,2024-02-23,78,5,beauty,Antalya,credit_card
366,224,2024-10-10,86,5,electronics,Antalya,eft
367,263,2024-07-08,144,2,beauty,Antalya,cash_on_delivery
368,269,2024-06-28,101,3,beauty,Antalya,credit_card
369,59,2024-02-17,97,3,sports,Izmir,eft
370,56,2024-08-09,59,4,home,Bursa,cash_on_delivery
371,163,2024-09-05,88,5,electronics,Ankara,eft
372,10,2024-02-09,56,3,home,Bursa,credit_card
373,23,2023-09-20,76,1,home,Bursa,cash_on_delivery
374,254,2023-04-05,112,1,home,Izmir,credit_card
375,101,2024-10-31,53,1,fashion,Antalya,cash_on_delivery
376,3,2023-06-05,115,1,beauty,Izmir,cash_on_delivery
377,101,2023-02-20,53,1,electronics,Ankara,cash_on_delivery
378,174,2024-01-21,117,1,sports,Ankara,cash_on_delivery
379,53,2024-06-14,63,1,fashion,Antalya,credit_card
380,67,2023-07-27,91,1,fashion,Ankara,eft
381,138,2024-02-26,142,5,home,Istanbul,credit_card
382,264,2024-11-12,104,1,sports,Bursa,credit_card
383,161,2023-11-27,75,4,home,Bursa,credit_card
384,195,2024-03-07,90,2,sports,Ankara,cash_on_delivery
385,148,2024-09-24,92,1,electronics,Antalya,cash_on_delivery
386,100,2024-08-03,89,2,home,Ankara,cash_on_delivery
387,4,2024-08-16,79,4,electronics,Izmir,eft
388,222,2024-07-29,108,4,fashion,Antalya,credit_card
389,61,2023-02-07,134,4,electronics,Bursa,credit_card
390,11,2023-04-22,124,3,fashion,Istanbul,cash_on_delivery
391,293,2025-04-05,122,3,home,Antalya,cash_on_delivery
392,172,2023-10-01,148,2,electronics,Istanbul,credit_card
393,237,2025-05-04,74,5,electronics,Izmir,eft
394,244,2023-11-29,117,2,beauty,Bursa,cash_on_delivery
395,288,2023-08-08,118,4,electronics,Antalya,cash_on_delivery
396,195,2025-03-20,50,3,beauty,Izmir,eft
397,282,2025-01-26,77,2,fashion,Bursa,eft
398,131,2023-07-07,105,1,electronics,Izmir,eft
399,227,2024-11-03,90,1,fashion,Ankara,cash_on_delivery
400,31,2025-05-11,119,5,electronics,Ankara,eft
401,33,2023-10-26,62,5,sports,Izmir,credit_card
402,281,2024-08-21,58,3,sports,Antalya,cash_on_delivery
403,231,2023-01-04,149,1,electronics,Ankara,eft
404,130,2024-04-09,72,3,electronics,Izmir,cash_on_delivery
405,121,2024-06-16,58,1,sports,Istanbul,eft
406,138,2025-04-24,69,3,electronics,Istanbul,cash_on_delivery
407,45,2024-01-08,125,3,sports,Ankara,eft
408,241,2025-01-18,141,1,fashion,Ankara,cash_on_delivery
409,10,2025-05-26,78,2,beauty,Izmir,credit_card
410,87,2023-04-22,146,2,beauty,Izmir,eft
411,186,2023-07-07,94,1,home,Ankara,eft
412,287,2023-08-19,137,3,fashion,Bursa,credit_card
413,185,2023-01-10,144,2,fashion,Antalya,credit_card
414,233,2024-07-24,73,4,home,Izmir,eft
415,113,2025-01-03,103,5,home,Istanbul,cash_on_delivery
416,48,2023-11-03,71,4,electronics,Istanbul,credit_card
417,230,2025-05-24,83,3,beauty,Antalya,eft
418,77,2024-02-27,110,4,sports,Bursa,cash_on_delivery
419,62,2023-06-08,75,3,electronics,Istanbul,cash_on_delivery
420,46,2025-01-26,124,4,beauty,Istanbul,credit_card
421,17,2024-06-10,135,1,home,Ankara,cash_on_delivery
422,228,2023-02-15,148,1,sports,Izmir,credit_card
423,241,2024-12-23,80,4,sports,Antalya,eft
424,264,2025-01-31,139,4,fashion,Ankara,cash_on_delivery
425,13,2025-04-25,138,1,electronics,Ankara,cash_on_delivery
426,188,2024-03-07,56,4,home,Bursa,credit_card
427,57,2025-05-15,142,3,sports,Bursa,credit_card
428,50,2024-08-03,148,1,sports,Antalya,cash_on_delivery
429,300,2024-12-11,91,5,fashion,Ankara,eft
430,37,2024-06-02,120,5,electronics,Ankara,eft
431,128,2024-12-09,138,5,fashion,Izmir,cash_on_delivery
432,200,2025-06-15,71,1,sports,Bursa,eft
433,212,2024-11-29,132,4,home,Izmir,cash_on_delivery
434,159,2024-06-26,104,4,beauty,Izmir,eft
435,126,2023-10-09,102,2,electronics,Bursa,eft
436,255,2023-03-22,59,4,fashion,Antalya,eft
437,86,2025-06-19,58,3,fashion,Istanbul,eft
438,260,2023-01-10,69,4,fashion,Ankara,eft
439,61,2023-03-10,146,3,beauty,Istanbul,credit_card
440,42,2024-02-16,51,3,beauty,Bursa,cash_on_delivery
441,202,2023-06-22,150,1,electronics,Bursa,credit_card
442,80,2024-06-26,119,2,fashion,Istanbul,cash_on_delivery
443,61,2023-11-19,89,4,home,Istanbul,credit_card
444,281,2024-02-03,50,5,electronics,Bursa,eft
445,130,2024-09-25,102,3,beauty,Istanbul,credit_card
446,139,2025-01-30,109,1,fashion,Izmir,cash_on_delivery
447,261,2025-06-05,116,4,electronics,Bursa,credit_card
448,72,2024-11-14,69,4,electronics,Bursa,eft
449,5,2024-12-15,52,2,electronics,Bursa,eft
450,183,2025-02-16,147,2,beauty,Istanbul,cash_on_delivery
451,126,2024-06-05,94,1,beauty,Istanbul,credit_card
452,228,2024-01-25,77,1,electronics,Ankara,credit_card
453,284,2025-03-17,118,1,fashion,Istanbul,cash_on_delivery
454,254,2023-06-04,143,5,sports,Antalya,cash_on_delivery
455,270,2023-11-27,68,1,beauty,Antalya,cash_on_delivery
456,222,2023-08-24,134,1,home,Ankara,credit_card
457,149,2023-09-27,99,1,fashion,Izmir,credit_card
458,133,2023-10-18,121,5,electronics,Istanbul,cash_on_delivery
459,279,2024-01-10,144,1,fashion,Ankara,credit_card
460,111,2024-07-27,69,1,electronics,Istanbul,credit_card
461,203,2023-03-24,57,4,electronics,Izmir,credit_card
462,140,2023-10-22,104,5,beauty,Antalya,cash_on_delivery
463,78,2023-04-25,101,5,sports,Ankara,cash_on_delivery
464,272,2024-10-08,90,4,home,Bursa,credit_card
465,9,2025-04-12,75,5,fashion,Izmir,credit_card
466,255,2024-08-20,130,1,electronics,Antalya,credit_card
467,155,2023-06-20,148,4,beauty,Izmir,cash_on_delivery
468,178,2023-05-04,130,5,sports,Istanbul,cash_on_delivery
469,189,2023-08-12,100,4,fashion,Bursa,credit_card
470,165,2025-04-22,122,1,sports,Istanbul,cash_on_delivery
471,117,2024-02-12,135,5,electronics,Bursa,eft
472,183,2023-03-03,68,4,sports,Izmir,eft
473,258,2024-07-30,50,1,sports,Ankara,cash_on_delivery
